,name,association,rarity,weapon,element,month of birth,role,power_rating
91,Citlali,NATLAN,5,Catalyst,Cryo,1,Support,S
92,Lan Yan,LIYUE,4,Catalyst,Anemo,1,Support,B
93,Yumemizuki Mizuki,INAZUMA,5,Catalyst,Anemo,3,Main DPS,B
94,Iansan,NATLAN,4,Polearm,Electro,8,Support,B
95,Varesa,NATLAN,5,Catalyst,Electro,11,Main DPS,A
96,Escoffier,FONTAINE,5,Polearm,Cryo,6,,
97,Ifa,NATLAN,4,Catalyst,Anemo,3,,
98,Skirk,SCOURGE,5,Sword,Cryo,1,,
99,Dahlia,MONDSTADT,4,Sword,Hydro,1,,
100,Traveler (Dendro),,5,Sword,Dendro,0,Support,C
101,Traveler (Pyro),,5,Sword,Pyro,0,Support,C
102,Traveler (Anemo),,5,Sword,Anemo,0,Sub DPS,D
103,Traveler (Electro),,5,Sword,Electro,0,Support,D
104,Traveler (Geo),,5,Sword,Geo,0,Sub DPS,D
105,Traveler (Hydro),,5,Sword,Hydro,0,Support,D
